info @storybook/react v6.1.7
info 
info => Cleaning outputDir /var/folders/__/q2rnvb7n6l72zh79pf6pdgr00000gn/T/chromatic--2688-aY2VaW1xfzKo
(node:2700) DeprecationWarning: DLL-related CLI flags are deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-dll-flags
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Loading custom manager config
info => Compiling manager..
info => Manager built (17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/core/dist/server/preview/globals.js /Users/leighton/Sites/github/shared-ui-react/.storybook/storybook-init-framework-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/leighton/Sites/github/shared-ui-react/.storybook/preview.js-generated-config-entry.js /Users/leighton/Sites/github/shared-ui-react/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/10 modules 8 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/10 modules 7 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/10 modules 6 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/10 modules 5 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /Users/leighton/Sites/github/shared-ui-react/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
